Person,Certified,Taught
3459,2012-12-20,2015-11-19
3485,2015-03-12,2015-04-23
3485,2015-03-12,2015-07-23
3509,2013-11-17,2014-01-18
3509,2013-11-17,2014-03-17
3509,2013-11-17,2014-12-16
3553,2015-03-05,2016-02-02
3569,2016-02-11,2016-05-09
3601,2014-11-25,2015-01-29
3601,2014-11-25,2015-03-05
3601,2014-11-25,2015-04-30
3601,2014-11-25,2015-07-24
3601,2014-11-25,2016-05-17
3623,2012-12-20,2011-11-07
3623,2012-12-20,2012-02-20
3623,2012-12-20,2012-04-02
3623,2012-12-20,2012-10-17
3623,2012-12-20,2012-10-20
3623,2012-12-20,2013-01-12
3623,2012-12-20,2013-04-29
3623,2012-12-20,2013-06-25
3623,2012-12-20,2014-04-14
3623,2012-12-20,2015-06-04
3623,2012-12-20,2015-07-06
3623,2012-12-20,2016-01-14
3699,2015-04-20,2015-06-04
3699,2015-04-20,2015-08-17
3719,2014-11-05,2014-05-08
3719,2014-11-05,2014-06-25
3719,2014-11-05,2014-07-10
3719,2014-11-05,2014-11-24
3719,2014-11-05,2015-09-17
3719,2014-11-05,2015-12-15
3724,2014-09-18,2014-09-30
3724,2014-09-18,2015-01-27
3729,2013-11-17,2013-02-14
3729,2013-11-17,2013-11-25
3729,2013-11-17,2014-02-10
3729,2013-11-17,2014-03-18
3729,2013-11-17,2014-06-02
3729,2013-11-17,2014-07-30
3729,2013-11-17,2014-08-18
3729,2013-11-17,2014-09-15
3729,2013-11-17,2014-12-08
3729,2013-11-17,2015-02-16
3729,2013-11-17,2015-05-25
3729,2013-11-17,2015-07-13
3743,2013-07-24,2013-05-06
3743,2013-07-24,2013-07-01
3743,2013-07-24,2014-06-30
3763,2012-12-20,2012-05-14
3763,2012-12-20,2012-10-22
3763,2012-12-20,2012-10-30
3763,2012-12-20,2012-12-04
3763,2012-12-20,2013-04-13
3763,2012-12-20,2013-04-18
3763,2012-12-20,2013-07-15
3763,2012-12-20,2013-12-03
3763,2012-12-20,2014-07-21
3763,2012-12-20,2014-09-16
3763,2012-12-20,2014-12-03
3763,2012-12-20,2016-03-10
3826,2014-12-08,2015-06-25
3902,2015-05-26,2015-07-16
3913,2013-07-20,2013-04-18
3921,2015-02-06,2013-12-16
3950,2015-08-09,2015-08-04
3950,2015-08-09,2015-10-03
3950,2015-08-09,2016-01-30
3950,2015-08-09,2016-03-28
4074,2015-03-25,2015-02-16
4074,2015-03-25,2015-06-18
4074,2015-03-25,2016-02-02
4092,2013-07-24,2012-11-10
4092,2013-07-24,2013-06-09
4092,2013-07-24,2014-04-14
4096,2016-02-29,2013-03-24
4124,2015-07-07,2016-04-14
4181,2014-07-22,2014-03-17
4181,2014-07-22,2015-04-09
4193,2015-02-28,2014-08-18
4193,2015-02-28,2015-05-04
4193,2015-02-28,2015-06-08
4193,2015-02-28,2015-07-13
4210,2013-07-20,2012-10-17
4210,2013-07-20,2012-10-20
4210,2013-07-20,2013-03-04
4210,2013-07-20,2013-04-13
4210,2013-07-20,2014-01-18
4210,2013-07-20,2014-01-27
4210,2013-07-20,2014-01-31
4210,2013-07-20,2014-03-17
4210,2013-07-20,2015-12-14
4251,2013-11-17,2014-02-22
4251,2013-11-17,2014-03-17
4251,2013-11-17,2014-04-09
4251,2013-11-17,2014-06-25
4251,2013-11-17,2014-07-28
4251,2013-11-17,2015-01-05
4251,2013-11-17,2015-05-11
4251,2013-11-17,2015-06-03
4251,2013-11-17,2015-08-26
4251,2013-11-17,2015-12-07
4251,2013-11-17,2016-01-05
4251,2013-11-17,2016-01-14
4251,2013-11-17,2016-04-25
4260,2013-07-20,2014-04-03
4261,2014-12-11,2015-04-16
4272,2015-02-28,2014-08-18
4293,2013-07-24,2013-01-21
4293,2013-07-24,2013-02-25
4293,2013-07-24,2013-05-06
4293,2013-07-24,2013-06-06
4293,2013-07-24,2013-12-03
4293,2013-07-24,2014-01-27
4293,2013-07-24,2014-02-22
4293,2013-07-24,2014-03-17
4293,2013-07-24,2014-06-16
4293,2013-07-24,2014-08-21
4334,2013-11-17,2015-01-10
4422,2016-01-18,2015-12-07
4422,2016-01-18,2016-01-25
4422,2016-01-18,2016-04-04
4423,2015-07-05,2014-11-17
4423,2015-07-05,2015-01-13
4423,2015-07-05,2015-06-02
4423,2015-07-05,2015-11-11
4423,2015-07-05,2015-11-16
4435,2014-10-16,2014-12-06
4435,2014-10-16,2015-02-21
4435,2014-10-16,2015-10-03
4444,2014-11-27,2015-03-19
4446,2013-07-20,2013-05-18
4446,2013-07-20,2013-07-03
4446,2013-07-20,2014-04-23
4446,2013-07-20,2014-05-19
4446,2013-07-20,2015-02-26
4446,2013-07-20,2015-11-20
4446,2013-07-20,2015-11-23
4446,2013-07-20,2015-12-02
4446,2013-07-20,2016-02-04
4458,2014-11-27,2015-04-16
4458,2014-11-27,2016-05-06
4488,2013-07-20,2013-01-30
4494,2014-09-18,2014-10-06
4494,2014-09-18,2015-01-11
4494,2014-09-18,2015-03-19
4494,2014-09-18,2015-05-19
4494,2014-09-18,2015-06-24
4507,2013-07-24,2013-01-31
4507,2013-07-24,2014-05-29
4513,2013-07-24,2013-02-25
4513,2013-07-24,2013-09-26
4513,2013-07-24,2014-09-25
4513,2013-07-24,2015-04-30
4513,2013-07-24,2015-09-22
4521,2015-09-25,2015-03-24
4521,2015-09-25,2015-08-19
4521,2015-09-25,2015-12-10
4521,2015-09-25,2016-01-12
4521,2015-09-25,2016-04-27
4551,2014-12-23,2015-01-29
4551,2014-12-23,2015-04-13
4551,2014-12-23,2016-01-28
4551,2014-12-23,2016-02-08
4551,2014-12-23,2016-02-25
4587,2014-12-11,2015-02-03
4587,2014-12-11,2016-02-02
4590,2013-11-17,2014-04-14
4628,2016-04-25,2015-09-10
4677,2015-12-08,2015-02-09
4677,2015-12-08,2016-04-25
4694,2014-05-09,2015-06-15
4770,2013-11-17,2014-03-17
4770,2013-11-17,2014-06-20
4770,2013-11-17,2014-10-11
4917,2015-07-05,2014-08-14
4918,2015-02-28,2015-04-08
4918,2015-02-28,2015-05-27
4918,2015-02-28,2015-09-10
4918,2015-02-28,2015-10-07
4941,2016-02-02,2016-02-02
4959,2014-08-07,2014-06-10
4959,2014-08-07,2014-07-19
4959,2014-08-07,2014-07-24
5024,2016-03-22,2016-01-19
5035,2016-02-17,2015-01-29
5035,2016-02-17,2015-04-30
5035,2016-02-17,2015-07-24
5041,2013-11-25,2013-05-30
5041,2013-11-25,2014-07-10
5041,2013-11-25,2014-07-15
5041,2013-11-25,2014-08-06
5041,2013-11-25,2014-12-14
5041,2013-11-25,2015-05-30
5041,2013-11-25,2015-07-09
5041,2013-11-25,2015-08-27
5041,2013-11-25,2015-11-04
5049,2014-11-11,2014-11-05
5049,2014-11-11,2016-02-17
5071,2015-02-27,2016-02-01
5248,2015-02-28,2015-07-02
5248,2015-02-28,2015-09-28
5248,2015-02-28,2015-10-01
5248,2015-02-28,2015-12-09
5248,2015-02-28,2016-05-12
5254,2015-06-26,2015-07-09
5254,2015-06-26,2015-12-14
5255,2014-11-14,2015-01-15
5255,2014-11-14,2015-04-09
5255,2014-11-14,2015-12-01
5268,2015-03-05,2016-02-02
5306,2016-02-02,2014-05-12
5332,2015-05-14,2015-06-23
5332,2015-05-14,2015-10-21
5332,2015-05-14,2015-10-26
5370,2013-07-20,2012-05-14
5370,2013-07-20,2012-10-22
5370,2013-07-20,2013-04-29
5381,2014-05-09,2014-05-12
5381,2014-05-09,2014-06-26
5381,2014-05-09,2014-07-17
5381,2014-05-09,2014-07-23
5381,2014-05-09,2014-10-06
5381,2014-05-09,2015-01-08
5381,2014-05-09,2015-03-06
5381,2014-05-09,2015-04-01
5381,2014-05-09,2015-05-04
5381,2014-05-09,2015-06-17
5381,2014-05-09,2015-07-30
5381,2014-05-09,2015-10-26
5381,2014-05-09,2016-01-19
5381,2014-05-09,2016-04-12
5382,2012-12-20,2012-07-09
5382,2012-12-20,2013-01-12
5382,2012-12-20,2013-06-24
5382,2012-12-20,2013-08-23
5385,2014-12-29,2015-01-15
5385,2014-12-29,2015-10-22
5389,2015-03-05,2015-11-03
5389,2015-03-05,2016-02-02
5414,2013-07-20,2012-12-10
5414,2013-07-20,2013-08-22
5414,2013-07-20,2014-02-15
5414,2013-07-20,2014-04-04
5498,2014-07-22,2013-08-28
5498,2014-07-22,2014-01-13
5498,2014-07-22,2014-08-25
5498,2014-07-22,2015-01-13
5498,2014-07-22,2015-06-03
5498,2014-07-22,2015-08-26
5498,2014-07-22,2016-01-14
5507,2014-11-27,2014-09-29
5507,2014-11-27,2015-03-18
5507,2014-11-27,2015-03-30
5507,2014-11-27,2016-03-07
5507,2014-11-27,2016-03-23
5519,2014-05-09,2015-06-25
5522,2016-03-15,2015-04-17
5522,2016-03-15,2015-08-21
5545,2014-05-04,2014-04-02
5545,2014-05-04,2014-06-16
5545,2014-05-04,2014-09-22
5545,2014-05-04,2014-10-22
5545,2014-05-04,2014-11-12
5545,2014-05-04,2015-01-06
5545,2014-05-04,2015-01-27
5545,2014-05-04,2015-02-11
5545,2014-05-04,2015-02-23
5545,2014-05-04,2015-02-26
5545,2014-05-04,2015-04-30
5545,2014-05-04,2015-10-17
5558,2015-02-27,2015-07-02
5558,2015-02-27,2015-09-28
5558,2015-02-27,2016-02-01
5570,2015-02-03,2015-03-23
5570,2015-02-03,2016-04-14
5573,2012-12-20,2012-10-18
5573,2012-12-20,2014-06-22
5641,2015-02-03,2015-02-21
5655,2015-10-22,2016-01-19
5655,2015-10-22,2016-03-02
5655,2015-10-22,2016-04-07
5673,2013-07-20,2013-03-07
5673,2013-07-20,2013-05-16
5673,2013-07-20,2013-05-20
5673,2013-07-20,2013-07-25
5673,2013-07-20,2013-08-04
5673,2013-07-20,2013-09-24
5673,2013-07-20,2013-10-01
5673,2013-07-20,2013-12-12
5720,2014-08-12,2014-07-08
5720,2014-08-12,2015-01-15
5752,2014-08-12,2015-01-08
5752,2014-08-12,2015-01-15
5752,2014-08-12,2015-05-27
5768,2014-07-22,2013-06-03
5768,2014-07-22,2013-08-23
5768,2014-07-22,2013-12-03
5768,2014-07-22,2014-08-21
5768,2014-07-22,2015-06-15
5802,2015-06-12,2015-08-20
5802,2015-06-12,2015-10-17
5810,2015-02-03,2016-02-22
5864,2013-07-24,2013-07-03
5864,2013-07-24,2014-04-23
5864,2013-07-24,2014-05-19
5864,2013-07-24,2015-02-26
5864,2013-07-24,2015-06-02
5864,2013-07-24,2015-12-02
5864,2013-07-24,2016-03-15
5880,2014-11-27,2014-11-10
5880,2014-11-27,2015-12-14
5938,2015-05-14,2015-06-25
5940,2014-11-27,2014-05-19
5940,2014-11-27,2014-11-05
5940,2014-11-27,2015-01-14
5940,2014-11-27,2015-02-25
5962,2014-12-23,2015-02-21
5962,2014-12-23,2016-02-18
5962,2014-12-23,2016-05-07
5991,2015-06-12,2015-05-27
5991,2015-06-12,2015-11-26
5998,2016-02-11,2016-04-19
6023,2016-02-04,2016-02-22
6042,2014-12-13,2015-01-14
6042,2014-12-13,2015-06-15
6042,2014-12-13,2015-08-26
6061,2013-07-20,2013-06-17
6061,2013-07-20,2013-07-18
6061,2013-07-20,2013-09-23
6061,2013-07-20,2014-01-21
6061,2013-07-20,2014-01-30
6061,2013-07-20,2014-07-08
6061,2013-07-20,2014-07-17
6061,2013-07-20,2016-04-28
6103,2014-07-22,2014-06-04
6103,2014-07-22,2014-10-06
6103,2014-07-22,2015-01-15
6103,2014-07-22,2015-01-31
6132,2014-07-22,2013-03-04
6132,2014-07-22,2013-04-13
6152,2014-12-11,2015-11-09
6157,2015-10-06,2015-11-17
6260,2016-01-30,2015-09-23
6269,2013-07-20,2013-04-18
6269,2013-07-20,2013-05-18
6269,2013-07-20,2013-06-24
6269,2013-07-20,2013-07-01
6269,2013-07-20,2013-07-11
6269,2013-07-20,2014-01-07
6269,2013-07-20,2014-01-14
6269,2013-07-20,2014-02-03
6269,2013-07-20,2014-04-09
6269,2013-07-20,2014-06-04
6269,2013-07-20,2014-10-22
6269,2013-07-20,2014-11-10
6269,2013-07-20,2014-11-27
6269,2013-07-20,2014-12-06
6269,2013-07-20,2015-01-06
6269,2013-07-20,2015-01-14
6269,2013-07-20,2015-02-03
6269,2013-07-20,2015-03-18
6269,2013-07-20,2015-06-24
6269,2013-07-20,2015-10-29
6269,2013-07-20,2015-11-09
6269,2013-07-20,2015-11-23
6269,2013-07-20,2015-12-14
6269,2013-07-20,2016-01-13
6269,2013-07-20,2016-01-18
6269,2013-07-20,2016-01-21
6269,2013-07-20,2016-01-28
6269,2013-07-20,2016-02-02
6269,2013-07-20,2016-03-10
6269,2013-07-20,2016-04-17
6269,2013-07-20,2016-05-04
6300,2012-12-20,2012-04-14
6300,2012-12-20,2012-12-10
6300,2012-12-20,2015-08-24
6300,2012-12-20,2016-02-05
6326,2013-11-17,2015-09-07
6326,2013-11-17,2016-02-17
6328,2012-12-20,2012-11-30
6335,2014-12-23,2015-01-05
6335,2014-12-23,2015-01-07
6335,2014-12-23,2015-08-06
6335,2014-12-23,2016-02-04
6335,2014-12-23,2016-04-12
6335,2014-12-23,2016-05-16
6414,2015-07-14,2015-07-16
6414,2015-07-14,2015-10-03
6419,2015-06-27,2016-04-14
6425,2016-01-30,2015-09-15
6425,2016-01-30,2016-01-18
6446,2014-12-23,2015-10-05
6450,2014-11-20,2015-02-25
6453,2015-07-10,2014-09-13
6453,2015-07-10,2015-03-21
6453,2015-07-10,2015-09-19
6453,2015-07-10,2015-09-26
6453,2015-07-10,2016-01-09
6453,2015-07-10,2016-01-16
6453,2015-07-10,2016-02-06
6453,2015-07-10,2016-04-02
6453,2015-07-10,2016-05-05
6496,2014-05-09,2015-03-26
6513,2015-01-07,2015-11-16
6536,2015-01-21,2015-05-30
6615,2015-05-26,2015-06-23
6615,2015-05-26,2015-10-21
6615,2015-05-26,2015-10-26
6639,2013-07-20,2013-04-13
6639,2013-07-20,2013-09-12
6639,2013-07-20,2013-10-01
6639,2013-07-20,2013-10-09
6639,2013-07-20,2014-10-31
6639,2013-07-20,2015-06-24
6639,2013-07-20,2016-03-03
6656,2015-03-11,2015-03-05
6656,2015-03-11,2015-09-22
6738,2015-02-28,2015-07-03
6777,2015-03-05,2015-04-08
6777,2015-03-05,2015-06-29
6777,2015-03-05,2015-09-28
6777,2015-03-05,2015-10-17
6785,2015-05-26,2015-10-22
6785,2015-05-26,2016-01-07
6802,2014-12-23,2015-09-03
6811,2014-10-03,2014-09-15
6811,2014-10-03,2014-12-08
6811,2014-10-03,2015-05-27
6811,2014-10-03,2015-06-29
6811,2014-10-03,2015-09-28
6843,2014-09-18,2015-04-30
6848,2014-11-27,2015-06-04
6882,2015-03-12,2015-07-20
6882,2015-03-12,2016-02-01
6886,2013-07-20,2013-03-04
6886,2013-07-20,2013-05-06
6886,2013-07-20,2013-07-01
6886,2013-07-20,2013-09-16
6886,2013-07-20,2014-01-27
6886,2013-07-20,2015-06-25
6886,2013-07-20,2015-10-22
6886,2013-07-20,2016-01-07
6886,2013-07-20,2016-02-22
6886,2013-07-20,2016-03-09
6886,2013-07-20,2016-03-31
6913,2016-02-29,2015-01-03
6922,2015-02-27,2015-02-09
6922,2015-02-27,2015-07-06
6943,2013-11-17,2014-04-29
6943,2013-11-17,2014-07-23
6969,2015-02-27,2015-02-23
6969,2015-02-27,2015-02-26
6969,2015-02-27,2015-06-18
6969,2015-02-27,2015-06-23
6969,2015-02-27,2015-11-03
6969,2015-02-27,2016-02-02
6991,2015-06-23,2015-09-08
7083,2014-12-11,2015-06-04
7083,2014-12-11,2016-02-22
7100,2015-05-05,2015-11-05
7169,2015-06-23,2016-02-29
7169,2015-06-23,2016-05-02
7176,2015-06-23,2015-10-19
7176,2015-06-23,2016-01-04
7195,2013-07-20,2013-09-05
7195,2013-07-20,2013-09-23
7195,2013-07-20,2014-09-30
7222,2015-03-15,2015-04-18
7222,2015-03-15,2016-01-07
7222,2015-03-15,2016-02-04
7222,2015-03-15,2016-03-02
7230,2012-12-20,2012-04-02
7230,2012-12-20,2012-10-08
7230,2012-12-20,2013-01-12
7230,2012-12-20,2013-08-28
7230,2012-12-20,2014-04-14
7233,2015-07-13,2015-08-17
7278,2014-07-22,2013-06-03
7278,2014-07-22,2013-08-23
7278,2014-07-22,2014-01-30
7278,2014-07-22,2014-03-17
7281,2016-01-30,2014-09-29
7281,2016-01-30,2016-04-14
7292,2014-11-22,2014-08-11
7306,2015-09-15,2015-09-06
7329,2014-12-23,2015-08-19
7344,2015-06-12,2015-09-23
7357,2015-03-05,2015-05-04
7370,2012-12-20,2012-10-08
7370,2012-12-20,2013-07-11
7370,2012-12-20,2014-03-17
7371,2014-12-23,2015-04-01
7371,2014-12-23,2015-06-04
7371,2014-12-23,2015-06-17
7371,2014-12-23,2015-06-23
7371,2014-12-23,2015-07-23
7371,2014-12-23,2015-08-24
7371,2014-12-23,2015-10-21
7371,2014-12-23,2016-01-19
7371,2014-12-23,2016-02-04
7371,2014-12-23,2016-04-28
7377,2014-09-18,2014-07-19
7377,2014-09-18,2014-09-30
7377,2014-09-18,2015-05-04
7377,2014-09-18,2015-12-15
7464,2013-11-17,2014-05-12
7464,2013-11-17,2014-08-18
7464,2013-11-17,2014-08-28
7464,2013-11-17,2014-09-01
7464,2013-11-17,2014-09-04
7464,2013-11-17,2014-12-11
7464,2013-11-17,2015-05-30
7464,2013-11-17,2015-06-19
7464,2013-11-17,2015-09-10
7485,2015-02-28,2015-09-10
7527,2013-11-25,2014-04-14
7527,2013-11-25,2015-01-05
7527,2013-11-25,2016-01-14
7533,2014-10-03,2015-03-10
7533,2014-10-03,2015-05-27
7533,2014-10-03,2015-11-23
7535,2015-04-20,2015-08-05
7535,2015-04-20,2015-09-17
7535,2015-04-20,2015-11-05
7535,2015-04-20,2015-12-08
7548,2015-06-12,2015-07-23
7548,2015-06-12,2015-08-27
7548,2015-06-12,2016-02-22
7548,2015-06-12,2016-04-29
7552,2014-12-08,2015-01-08
7552,2014-12-08,2015-08-24
7557,2012-12-20,2012-04-02
7557,2012-12-20,2012-06-18
7557,2012-12-20,2013-07-27
7557,2012-12-20,2015-07-23
7577,2014-08-01,2015-01-15
7615,2015-01-07,2015-03-05
7615,2015-01-07,2015-09-22
7659,2016-02-09,2016-02-16
7662,2014-12-11,2015-03-02
7662,2014-12-11,2015-04-02
7662,2014-12-11,2015-06-24
7662,2014-12-11,2015-07-13
7662,2014-12-11,2015-09-07
7662,2014-12-11,2015-11-05
7662,2014-12-11,2016-02-25
7663,2015-06-23,2016-03-28
7671,2015-09-25,2015-03-24
7671,2015-09-25,2015-08-19
7671,2015-09-25,2015-12-10
7671,2015-09-25,2016-01-12
7684,2015-02-03,2015-06-25
7691,2015-03-01,2015-07-02
7700,2014-09-18,2015-08-10
7729,2015-05-05,2015-11-11
7729,2015-05-05,2016-01-14
7729,2015-05-05,2016-04-25
7743,2014-11-05,2015-04-16
7743,2014-11-05,2015-07-15
7787,2014-11-22,2014-09-27
7787,2014-11-22,2015-01-10
7787,2014-11-22,2015-02-21
7787,2014-11-22,2015-10-03
7787,2014-11-22,2016-03-28
